service,window,total_logs,error_count,warning_count,critical_count,avg_duration_ms,max_duration_ms,error_rate
notification-service,2026-03-19 20:40:00,393,29,53,4,546.3753351206434,7704.0,0.0737913486005089
notification-service,2026-03-19 20:45:00,405,34,52,5,651.6310160427807,7776.0,0.08395061728395062
notification-service,2026-03-19 20:50:00,163,17,23,3,811.8076923076923,7993.0,0.10429447852760736
payment-service,2026-03-19 19:50:00,238,13,29,8,505.5,7829.0,0.0546218487394958
payment-service,2026-03-19 19:55:00,373,30,58,7,681.6475644699141,7903.0,0.08042895442359249
payment-service,2026-03-19 20:00:00,381,19,64,6,498.2156862745098,7528.0,0.049868766404199474
payment-service,2026-03-19 20:05:00,404,34,57,6,672.4535809018568,7726.0,0.08415841584158416
payment-service,2026-03-19 20:10:00,428,43,59,12,752.8287153652393,7886.0,0.10046728971962617
payment-service,2026-03-19 20:15:00,414,27,82,4,555.5663265306123,7925.0,0.06521739130434782
payment-service,2026-03-19 20:20:00,485,127,47,16,1412.3611738148984,7839.0,0.2618556701030928
payment-service,2026-03-19 20:25:00,473,82,58,11,1056.0839002267574,7848.0,0.1733615221987315
payment-service,2026-03-19 20:30:00,419,33,69,10,632.864935064935,7930.0,0.07875894988066826
payment-service,2026-03-19 20:35:00,405,32,66,7,619.2698412698413,7905.0,0.07901234567901234
payment-service,2026-03-19 20:40:00,415,28,70,5,655.2532299741603,7762.0,0.06746987951807229
payment-service,2026-03-19 20:45:00,409,32,59,8,629.8670212765958,7977.0,0.07823960880195599
payment-service,2026-03-19 20:50:00,156,7,28,4,487.84137931034485,7830.0,0.04487179487179487
user-service,2026-03-19 19:50:00,276,19,41,3,625.015444015444,7979.0,0.06884057971014493
user-service,2026-03-19 19:55:00,408,35,60,9,686.7777777777778,7952.0,0.0857843137254902
user-service,2026-03-19 20:00:00,415,46,71,8,729.8025641025641,7991.0,0.1108433734939759
user-service,2026-03-19 20:05:00,366,30,61,3,637.043352601156,7940.0,0.08196721311475409
user-service,2026-03-19 20:10:00,419,45,67,5,695.1158690176322,7489.0,0.10739856801909307
user-service,2026-03-19 20:15:00,377,22,55,10,555.1491228070175,7998.0,0.058355437665782495
user-service,2026-03-19 20:20:00,490,122,66,10,1330.3289760348584,7898.0,0.24897959183673468
user-service,2026-03-19 20:25:00,483,98,63,6,1213.546052631579,7898.0,0.2028985507246377
user-service,2026-03-19 20:30:00,430,49,63,14,797.9773869346734,7864.0,0.11395348837209303
user-service,2026-03-19 20:35:00,395,32,52,9,626.9418282548477,7882.0,0.0810126582278481
user-service,2026-03-19 20:40:00,397,31,42,7,569.5702479338843,7444.0,0.07808564231738035
user-service,2026-03-19 20:45:00,396,27,59,5,626.6139410187668,7873.0,0.06818181818181818
user-service,2026-03-19 20:50:00,148,15,23,7,635.0074626865671,7364.0,0.10135135135135136
